ifeq ($(MTK_CROSSMOUNT_SUPPORT), yes)

LOCAL_PATH:= $(call my-dir)

include $(CLEAR_VARS)

LOCAL_MODULE    := libnodev8
LOCAL_PROPRIETARY_MODULE := true
LOCAL_MODULE_OWNER := mtk

LOCAL_CFLAGS := -DV8_ANDROID_LOG_STDOUT \
                -DENABLE_DEBUGGER_SUPPORT \
                -DNDEBUG \
                -DOBJECT_PRINT \
                -DENABLE_DISASSEMBLER \
                -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=0 \
                -fPIC

#TARGET_ARCH := arm

LOCAL_MULTILIB := both
LOCAL_MODULE_TARGET_ARCH := arm arm64
LOCAL_MODULE_TARGET_ARCH_WARN := arm arm64
LOCAL_MODULE_STEM_32 := libnodev8_32
LOCAL_MODULE_STEM_64 := libnodev8_64

LOCAL_SRC_FILES_32 := \
    src/accessors.cc \
    src/allocation.cc \
    src/allocation-site-scopes.cc \
    src/allocation-tracker.cc \
    src/api.cc \
    src/arguments.cc \
    src/assembler.cc \
    src/assert-scope.cc \
    src/ast-value-factory.cc \
    src/ast.cc \
    src/bignum-dtoa.cc \
    src/bignum.cc \
    src/bootstrapper.cc \
    src/builtins.cc \
    src/cached-powers.cc \
    src/checks.cc \
    src/code-stubs.cc \
    src/code-stubs-hydrogen.cc \
    src/codegen.cc \
    src/compilation-cache.cc \
    src/compiler/ast-graph-builder.cc \
    src/compiler/change-lowering.cc \
    src/compiler/code-generator.cc \
    src/compiler/control-builders.cc \
    src/compiler/gap-resolver.cc \
    src/compiler/graph-builder.cc \
    src/compiler/graph-reducer.cc \
    src/compiler/graph-replay.cc \
    src/compiler/graph-visualizer.cc \
    src/compiler/graph.cc \
    src/compiler/instruction-selector.cc \
    src/compiler/instruction.cc \
    src/compiler/js-context-specialization.cc \
    src/compiler/js-generic-lowering.cc \
    src/compiler/js-graph.cc \
    src/compiler/js-typed-lowering.cc \
    src/compiler/linkage.cc \
    src/compiler/lowering-builder.cc \
    src/compiler/machine-operator-reducer.cc \
    src/compiler/node-cache.cc \
    src/compiler/node.cc \
    src/compiler/pipeline.cc \
    src/compiler/raw-machine-assembler.cc \
    src/compiler/register-allocator.cc \
    src/compiler/schedule.cc \
    src/compiler/scheduler.cc \
    src/compiler/simplified-lowering.cc \
    src/compiler/source-position.cc \
    src/compiler/structured-machine-assembler.cc \
    src/compiler/typer.cc \
    src/compiler/verifier.cc \
    src/compiler.cc \
    src/contexts.cc \
    src/conversions.cc \
    src/counters.cc \
    src/cpu-profiler.cc \
    src/data-flow.cc \
    src/date.cc \
    src/dateparser.cc \
    src/debug.cc \
    src/deoptimizer.cc \
    src/disassembler.cc \
    src/diy-fp.cc \
    src/dtoa.cc \
    src/elements-kind.cc \
    src/elements.cc \
    src/execution.cc \
    src/extensions/externalize-string-extension.cc \
    src/extensions/free-buffer-extension.cc \
    src/extensions/gc-extension.cc \
    src/extensions/statistics-extension.cc \
    src/extensions/trigger-failure-extension.cc \
    src/factory.cc \
    src/fast-dtoa.cc \
    src/field-index.cc \
    src/fixed-dtoa.cc \
    src/flags.cc \
    src/frames.cc \
    src/full-codegen.cc \
    src/func-name-inferrer.cc \
    src/gdb-jit.cc \
    src/global-handles.cc \
    src/handles.cc \
    src/heap-profiler.cc \
    src/heap-snapshot-generator.cc \
    src/heap/gc-tracer.cc \
    src/heap/heap.cc \
